osm_id,name,addr:city,addr:country,addr:housename,addr:housenumber,addr:parentstreet,addr:postcode,addr:street,addr:unit,amenity,brand,brand:wikidata,brand:wikipedia,check_date,contact:email,contact:facebook,contact:instagram,contact:phone,contact:pinterest,contact:twitter,contact:website,disused,entrance,female,fixme,level,male,note,old_name,opening_hours,opening_hours:signed,phone,reservation,sex,shop,short_name,source,source:addr:postcode,speciality,style,survey:date,toilets:wheelchair,unisex,website,wheelchair,geometry
4906774327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1407828|51.5730521
4906774328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1408585|51.5730245
4947820472,Broadway Grooming Room,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Sa 09:00-19:30; Su 10:00-19:00,,,,,hairdresser,,,,,,,,,,,-0.1419317|51.5914336
4974247312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1462095|51.5705328
4974247315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1461611|51.5706141
5064506297,West Finchley Hair Salon,,,,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1889925|51.6092324
5141528222,Johnny's Barber Shop,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,hairdresser,,,,,,,,,,,-0.1956693|51.5999144
5141528226,Esquires Barber Shop,,,,,,,,,,,,,,,,,,,,,,,,,0,yes,,,,,,,,hairdresser,,,,,,,,,,,-0.3029731|51.6197383
5163825181,Barron,,,,,,,,,,,,,,[email],barronshairdressing,barronsalon,,BarronSalon72,BarronSalon,,,,,,,,,,,,+44 20 8883 9992,,,hairdresser,,,,,,,,,https://www.barronsalon.com,,-0.1441771|51.5897483
5175032595,Strawberry Hair,Edgware,,Strawberry Hair,136,,HA8 7EL,High Street,,,,,,,,,,,,,,,,,,,,,,Tu-Sa 09:00-17:00,,+44 20 8952 0056,,,hairdresser,,,,,,,,,http://www.strawberryhair.com/,,-0.2809253|51.6123989
5175032596,Rumiz Beauty Studio,Edgware,,,134,,,High Street,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.2808916|51.6123615
5204322421,Craig Morris,,,,59,,,Glengall Road,,,,,,,,,,,,,,,,,,,,,,,,+44 20 8958 1380,,,hairdresser,,,,,,,,,https://www.craigmorrisbarbers.com/,,-0.2687168|51.6263143
5268561932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.280509|51.611464
5268561933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2806518|51.6114044
5268561934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2805921|51.6113495
5268561935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2804473|51.6114136
5283782508,Cut & Curl,,,,,,,,,,,,,2023-01-22,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,yes,,,-0.285523|51.5943265
5654602985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1746878|51.630571
5658255616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1866412|51.6463461
5658255620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1864649|51.6464327
5658255922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1866139|51.6463254
5658255923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1864385|51.646412
5658255929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.186527|51.6463685
5659477791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1485447|51.5707397
5659477796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1484779|51.5707282
5659477797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1484431|51.5708158
5659477798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1485086|51.5708266
5670734304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1866761|51.6468775
5670734305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1866798|51.6467782
5670734306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1868144|51.6468534
5670734307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1867283|51.6467684
5718086206,Stella's Four Seasons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+44 20 8347 0808,,,hairdresser,,,,,,,,,,,-0.1580229|51.5818946
5749897901,Ama Blow Dry Bar,,,,,,,,,,,,,,,,,,,,,,,yes,,0,,,,,,,,,hairdresser,,,,,,,,,,,-0.2458685|51.6152728
5762034687,Sands Hairdressing,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.2486316|51.6138238
5762034703,Liaison Hair & Beauty,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.2489299|51.6141694
5762034718,Hob Salons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.2482118|51.6141684
5762034740,The Untouchables,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,hairdresser,,,,,,,,,,,-0.2477224|51.6143674
5762034749,The Stag,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,hairdresser,,,,,,,,,,,-0.2459643|51.6149872
5777433436,Red Hair and Beauty Salon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.2851691|51.5940824
5777436355,Kori Hair Salon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.26448|51.6020639
5777436359,Aspire Hair and Beauty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.2661814|51.6011574
5777436365,W2 Hair Designs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.2645291|51.6020324
6019922911,Headmasters,London,,,255,,,Neasden Lane,,,,,,,,,,+44 20 8452 7877,,,,,,yes,,0,yes,,,Mo-Sa 09:00-20:00; Su 10:00-19:00,,,,,hairdresser,,survey;Bing aerial imagery,,,,,,,,,-0.2503473|51.559518
6553222079,Toni & Guy,,,,,,,,,,Toni & Guy,Q324784,en:Toni & Guy,,,,,,,,,,,,,0,,,,,,,,,hairdresser,,,,,,,,,,,-0.2252969|51.5754874
6831699516,J J's,,,,6,,,Alston Road,,,,,,,,,,,,,,,,,,,,,,Mo-Sa 09:00-17:30,,+44 20 8441 1977,,,hairdresser,,,,,,,,,http://jjshairsalon.co.uk/,,-0.2077966|51.656033
6935932262,Icon Hair & Beauty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1769769|51.6159454
6947774347,Daniel James London,London,,,811,,N12 8JR,High Road,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1773541|51.6163936
6952418124,Le Golden Touch,London,,,827,,,High Road,,,,,,,,,,+44 20 7018 1819,,,,,,,,,yes,,,,,,,,hairdresser,,,,,,,,,,,-0.1770097|51.6169024
6952418128,Central Cuts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1769829|51.6168583
6985868786,Theo's Hair Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1496084|51.5620486
7765719722,Danny Hair & Beauty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1971295|51.5626885
7765719730,Hair Architecture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1971508|51.562056
7787645780,Kimberley's Salon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1552655|51.5908557
7799431079,Barber Troy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1575857|51.581902
7813223017,N10 Hair,London,GB,Midhurst Parade,,,N10 3EJ,Fortis Green,4,,,,,,,,,,,,,,,,,,,,,,no,,,,hairdresser,,,,,,,,,,yes,-0.1521937|51.5908769
7840071726,Chez Gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1722503|51.6120393
7840071728,Figaro Barbers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1725949|51.6121052
8044116527,Chris - Elle's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1632145|51.6448959
8869632452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.195625|51.5730818
8869632453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1955618|51.5730866
8869632454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1955484|51.5730268
8869632455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1956134|51.5730215
8942055115,Visible Changes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,https://www.myvisiblechanges.co.uk,,-0.2020619|51.6556817
9247315174,Fringe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.183738|51.5858178
9394520716,Pro Coif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mo-Fr 08:00-19:00; Sa,Su 09:00-19:00",,,,,hairdresser,,,,,,,,,,,-0.1582919|51.6127328
9399149582,King Barber,London,,Halliwick Court Parade,1,,N12 0NB,Woodhouse Road,,,,,,,,,,,,,,,,,,,,,,Mo-Sa 10:00-19:00; Su 10:00-17:00,,,,,hairdresser,,,,,,,,,,,-0.1591955|51.6124289
9399257387,Little Barnets,London,,,244,,N12 0RU,Woodhouse Road,,,,,,,,,,,,,,,,,,,,,,Tu-Fr 10:00-17:00; Th off; Sa 10:00-16:00,,+44 20 8361 8150,required,,hairdresser,,,,,,,,,https://www.littlebarnets.co.uk/,,-0.161373|51.6115969
9415569157,Tony & Son,London,,,183,,N12 9AY,Woodhouse Road,,,,,,,,tonyandsonbarbers,tonyandsonbarbers,,,,https://tonyandsonbarbers.booksy.com,,,,,,,,,,,+44 20 8211 3216,,,hairdresser,,,,,,,,,,,-0.160663|51.6122548
9415569161,Chilli Reds,London,,,195-197,,N12 9AY,Woodhouse Road,,,,,,,,,,,,,,,,,,,,,,,,+44 20 8368 9117,,,hairdresser,,,,,,,,,https://chilliredssalon.business.site,,-0.1602686|51.6123843
9415682163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1628178|51.6115257
9415682164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1629023|51.6115179
9424158206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1778917|51.6303004
9448290997,Kay and Kompany,London,,,69,,N10 1LR,Colney Hatch Lane,,hairdresser,,,,,,,,,,,,,,,,,,,,"Mo-We 09:15-18:30; Th,Fr 09:15-19:30; Sa 09:00-18:15",,,,,hairdresser,,,,,,,,,https://www.kayandkompany.com,limited,-0.1472408|51.59918
9448291010,Sezer's Barbers,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1469176|51.5988847
9500666763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1784014|51.556039
9500666764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1784094|51.5560598
9506068147,Moocut,London,,,8,,NW11 7PH,North End Road,,,,,,,,,,,,,,,,,,,yes,,,,,,,,hairdresser,,,,,,,,,,,-0.1945399|51.5715104
9537720708,Muswell Hill Barbers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Fr 08:30-18:30; Sa 08:30-18:00; Su 10:00-14:00,,,,,hairdresser,,,,,,,,,,,-0.1446448|51.5893279
9559097343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1376038|51.5985216
9559097344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1374728|51.5986633
9559097345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1375681|51.5985138
9559097348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1374136|51.5986473
9559097349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1375319|51.5986794
9559097350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1376396|51.5985294
9565981145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1627846|51.6113871
9565981146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1628691|51.6113793
9573490119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1480941|51.5911998
9573490120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1482507|51.5910729
9573490121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1481651|51.5912326
9573490122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.148322|51.5911058
9573490123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.148236|51.5912654
9573490124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1483932|51.5911387
9573592793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1464819|51.5899322
9573592794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1464064|51.5899972
9573592795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1465153|51.5899472
9573592797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1464398|51.5900122
9573592808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1472591|51.5902814
9573592809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1471961|51.5903355
9573592810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1471656|51.5903382
9573592813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1472048|51.590257
9573605517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1471832|51.5902473
9573605519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1471077|51.5903122
9733723268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2724916|51.6575563
9733723269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2724294|51.6575019
9749738982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1336668|51.5872763
9749738983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1335319|51.5872305
9749946460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1336924|51.5872461
9749946461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1335466|51.5872064
9810978122,Mori & Guy,,,,1017,,,Finchley Road,,,,,,2022-06-11,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1981919|51.5791767
9930307120,Legends Brothers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Sa 09:00-19:00; Su 10:00-18:00,,,,,hairdresser,,,,,,,,,,,-0.1455967|51.6154088
9935461677,Moda Barbers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+44 8373 7777,,,hairdresser,,,,,,,,,,,-0.1428376|51.6159066
10159908745,VK Barbers,,,,,,,High Street,,,,,,,,,,,,,https://vkbarbers.com,,,no,,,yes,,,,,+44 20 8440 4242,,,hairdresser,,,,,,,,,,,-0.2016501|51.6563962
10159908751,Toni & Guy,,,,172,,EN5 5XP,High Street,,,Toni & Guy,Q324784,,,,,,+44 20 8440 7111,,,https://toniandguy.com/salon/barnet,,,,,,,,,Mo-Fr 10:00-19:00; Th 10:00-20:00; Sa 09:00-17:00,,,,,hairdresser,,,,,,,,,,,-0.2016701|51.6561417
10159949208,Barbers of Hadley Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,required,,hairdresser,,,,,,,,,,,-0.2013842|51.6572622
10159949212,Becca,,,,,,,,,,,,,,,BECCAHairandBeautySalon,becca_hair_and_beauty_,+44 20 8050 3868,,,https://beccahairandbeauty.co.uk,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.2013461|51.6573291
10212736511,Vas Barbers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1769437|51.6184972
10213894379,V & A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+44 20 8446 1600,,,hairdresser,,,,,,,,,,,-0.1756193|51.6130736
10213894392,Uncle B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+44 20 8445 1801,,,hairdresser,,,,,,,,,https://www.uncleb.uk,,-0.1753002|51.6125271
10243597478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1462744|51.5705457
10243597479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1462225|51.5706283
10293747002,Lexingtons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+44 20 8446 4055,,,hairdresser,,,,,,,,,https://www.lexingtons.co.uk,,-0.1769769|51.6158597
10559413182,Jo Sutherland,,,,,,,East End Road,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1779981|51.5916541
10559413185,Antoni of London,,,,,,,East End Road,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1774858|51.5916025
10574301800,Simply Beautiful,,,,,,,,,,,,,2023-01-22,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.2839088|51.5940647
10606975883,The Barber Shop,London,,,,,N8 8NB,Priory Road,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1330137|51.5873361
10606975887,Corner Cuts,London,,,,,,Priory Road,,,,,,,,,,,,,,,,,,,,,,Mo-Sa 09:00-19:00; Su 10:00-17:00,,,,,hairdresser,,,,,,,,,,,-0.1321454|51.5871583
10608670367,Wink Barbers,London,,,,,N12 0DY,High Road,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1754305|51.6086755
10678662626,Fresh Cut,London,,,,,,High Road,,,,,,,,,,,,,,,,,,,,,,,,+44 20 8446 9616,,,hairdresser,,,,,,,,,https://freshcuthairstudio.co.uk,,-0.1763189|51.6136909
10678926611,Star Professional,London,,,668,,,High Road,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1755204|51.612236
10678926613,Tony's Hair Styling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1754218|51.6122989
10774395790,Raw Salon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1972984|51.6513824
10774395799,Smart Cutz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1978568|51.6518086
